Plot,Genus,BD.mm,Ht,BD.in,BD.cm,AGB
2.2,B,2.87,18,,0.29,2.38
2.2,B,6.9,14,,0.69,19.52
2.2,B,5.5,11,,0.55,11.32
2.2,B,3.6,17,,0.36,4.10
2.2,B,6.2,13,,0.62,15.10
2.2,B,6.42,31,,0.64,16.41
2.2,B,3.5,16,,0.35,3.83
2.2,B,3.65,12,,0.37,4.23
2.2,B,3.84,22,,0.38,4.78
2.2,B,5.03,10,,0.50,9.14
2.2,B,5.04,42,,0.50,9.18
2.2,B,4.15,9,,0.42,5.76
2.2,B,3.3,10,,0.33,3.32
2.2,B,3.6,11,,0.36,4.10
2.2,B,6.29,22,,0.63,15.63
2.2,B,1.6,12,,0.16,0.58
2.2,B,2.4,10,,0.24,1.55
2.2,B,4.45,28,,0.45,6.81
2.2,B,6.06,24,,0.61,14.29
2.2,B,3.92,25,,0.39,5.02
2.2,B,5.28,19,,0.53,10.27
2.2,B,5.29,24,,0.53,10.31
2.3,B,6.81,51,,0.68,18.91
2.3,B,4.78,38,,0.48,8.09
2.3,B,2.78,25,,0.28,2.20
2.3,B,6.04,37,,0.60,14.18
2.3,B,9.13,40,,0.91,38.22
2.3,B,11.83,72,,1.18,71.17
2.3,B,7.18,48,,0.72,21.47
2.3,B,8.5,61,,0.85,32.19
2.3,B,2.7,27,,0.27,2.05
1.3,B,,25,0.12,0.30,2.75
1.3,B,,57,0.24,0.61,14.50
1.3,B,,27,0.18,0.46,7.27
1.3,B,,56,0.31,0.79,26.79
1.3,B,,46,0.28,0.71,20.99
1.3,B,,56,0.22,0.56,11.76
1.3,B,,65,0.28,0.71,20.99
1.3,B,,48,0.27,0.69,19.23
1.3,B,,25,0.24,0.61,14.50
1.3,B,,40,0.17,0.43,6.34
1.3,B,,14,0.06,0.15,0.52
1.3,B,,52,0.32,0.81,28.91
1.3,B,,48,0.19,0.48,8.27
1.3,B,,25,0.17,0.43,6.34
1.3,B,,12,0.07,0.18,0.75
1.3,B,,49,0.25,0.64,15.99
1.3,B,,62,0.24,0.61,14.50
1.3,B,,53,0.33,0.84,31.13
1.3,B,,51,0.38,0.97,43.67
1.3,B,,48,0.18,0.46,7.27
1.3,B,,50,0.26,0.66,17.57
1.3,B,,63,0.44,1.12,62.09
1.3,B,,59,0.34,0.86,33.44
1.3,B,,60,0.23,0.58,13.09
1.3,B,,53,0.24,0.61,14.50
1.3,B,,53,0.24,0.61,14.50
1.3,B,,49,0.28,0.71,20.99
1.3,B,,41,0.36,0.91,38.36
1.3,B,,52,0.27,0.69,19.23
1.3,B,,34,0.33,0.84,31.13
1.2,B,,16,0.14,0.36,3.98
1.2,B,,25,0.17,0.43,6.34
1.2,B,,39,0.26,0.66,17.57
1.2,B,,18,0.13,0.33,3.33
1.2,B,,21,0.08,0.20,1.04
1.2,B,,10,0.07,0.18,0.75
1.2,B,,23,0.28,0.71,20.99
1.2,B,,24,0.24,0.61,14.50
1.2,B,,12,0.13,0.33,3.33
1.2,B,,20,0.28,0.71,20.99
1.2,B,,28,0.2,0.51,9.36
1.2,B,,20,0.25,0.64,15.99
1.2,B,,29,0.19,0.48,8.27
1.2,B,,34,0.29,0.74,22.83
